Fecha,Gmuscular,Volumen
04/12/2023,Pierna,15.30
18/12/2023,Pierna,15.70
26/12/2023,Pierna,16.00
02/01/2024,Pierna,16.20
08/01/2024,Pierna,23.50
15/01/2024,Pierna,25.20
23/01/2024,Pierna,45.60
29/01/2024,Pierna,46.60
05/02/2024,Pierna,47.80
12/02/2024,Pierna,49.60
20/02/2024,Pierna,52.30
27/02/2024,Pierna,58.10
04/03/2024,Pierna,54.40
11/03/2024,Pierna,50.90
18/03/2024,Pierna,27.00
28/03/2024,Pierna,32.40
08/04/2024,Pierna,40.30
15/04/2024,Pierna,50.10
24/04/2024,Pierna,50.30
03/05/2024,Pierna,54.70
13/05/2024,Pierna,59.30
20/05/2024,Pierna,51.20
28/05/2024,Pierna,45.90
04/06/2024,Pierna,49.80
05/06/2024,Pierna,42.80
06/06/2024,Pierna,50.20
26/06/2024,Pierna,52.90
05/07/2024,Pierna,58.70
05/12/2023,Pecho,7.745
12/12/2023,Pecho,11.30
18/12/2023,Pecho,10.30
26/12/2023,Pecho,10.70
02/01/2024,Pecho,10.60
08/01/2024,Pecho,11.70
15/01/2024,Pecho,12.30
23/01/2024,Pecho,11.80
29/01/2024,Pecho,11.70
05/02/2024,Pecho,12.70
12/02/2024,Pecho,15.10
20/02/2024,Pecho,14.30
26/02/2024,Pecho,14.80
04/03/2024,Pecho,13.90
11/03/2024,Pecho,10.20
18/03/2024,Pecho,7.10
25/03/2024,Pecho,10.40
01/04/2024,Pecho,11.50
08/04/2024,Pecho,11.20
13/04/2024,Pecho,11.30
20/04/2024,Pecho,11.10
25/04/2024,Pecho,9.51
01/05/2024,Pecho,11.80
05/05/2024,Pecho,13.10
11/05/2024,Pecho,12.90
20/05/2024,Pecho,16.60
27/05/2024,Pecho,15.60
02/06/2024,Pecho,17.10
14/06/2024,Pecho,16.10
24/06/2024,Pecho,16.80
28/06/2024,Pecho,11.70
04/07/2024,Pecho,15.20
20/12/2023,Brazo,6.16
27/12/2023,Brazo,6.164
03/01/2024,Brazo,7.338
09/01/2024,Brazo,5.0902
11/01/2024,Brazo,4.572
16/01/2024,Brazo,7.796
20/01/2024,Brazo,13.20
23/01/2024,Brazo,12.00
30/01/2024,Brazo,13.90
06/02/2024,Brazo,10.00
13/02/2024,Brazo,10.80
22/02/2024,Brazo,12.20
27/02/2024,Brazo,9.93
29/02/2024,Brazo,1.80
05/03/2024,Brazo,5.20
09/03/2024,Brazo,4.93
12/03/2024,Brazo,5.10
19/03/2024,Brazo,5.02
25/03/2024,Brazo,5.71
30/03/2024,Brazo,5.78
02/04/2024,Brazo,6.25
11/04/2024,Brazo,6.24
17/04/2024,Brazo,10.40
22/04/2024,Brazo,12.00
26/04/2024,Brazo,13.50
30/04/2024,Brazo,14.20
04/05/2024,Brazo,12.20
09/05/2024,Brazo,11.40
14/05/2024,Brazo,15.90
21/05/2024,Brazo,9.98
25/05/2024,Brazo,16.40
31/05/2024,Brazo,16.30
06/06/2024,Brazo,14.00
12/06/2024,Brazo,15.80
18/06/2024,Brazo,16.90
22/06/2024,Brazo,11.10
25/06/2024,Brazo,17.70
02/07/2024,Brazo,6.38
20/12/2023,Abdomen,6.16
05/01/2024,Abdomen,3.86
11/01/2024,Abdomen,6.44
18/01/2024,Abdomen,7.17
25/01/2024,Abdomen,12.70
02/02/2024,Abdomen,11.70
06/02/2024,Abdomen,6.00
08/02/2024,Abdomen,15.50
09/02/2024,Abdomen,7.11
13/02/2024,Abdomen,14.20
20/02/2024,Abdomen,13.70
27/02/2024,Abdomen,18.20
29/02/2024,Abdomen,10.80
05/03/2024,Abdomen,23.60
09/03/2024,Abdomen,13.70
12/03/2024,Abdomen,11.20
19/03/2024,Abdomen,11.10
26/03/2024,Abdomen,9.55
02/04/2024,Abdomen,12.80
09/04/2024,Abdomen,13.00
13/04/2024,Abdomen,8.85
17/04/2024,Abdomen,13.80
22/04/2024,Abdomen,14.00
15/04/2024,Abdomen,9.50
27/04/2024,Abdomen,12.80
30/04/2024,Abdomen,14.10
02/05/2024,Abdomen,13.70
09/05/2024,Abdomen,10.10
14/05/2024,Abdomen,14.60
16/05/2024,Abdomen,13.40
21/05/2024,Abdomen,13.40
23/05/2024,Abdomen,7.93
25/05/2024,Abdomen,9.37
29/05/2024,Abdomen,13.70
30/05/2024,Abdomen,7.47
02/06/2024,Abdomen,12.80
04/06/2024,Abdomen,8.60
06/06/2024,Abdomen,12.00
12/06/2024,Abdomen,12.90
14/06/2024,Abdomen,6.45
15/06/2024,Abdomen,9.70
18/06/2024,Abdomen,13.20
24/06/2024,Abdomen,9.98
25/06/2024,Abdomen,13.80
27/06/2024,Abdomen,13.80
02/07/2024,Abdomen,13.80
27/12/2023,Espalda,12.30
04/01/2024,Espalda,14.40
10/01/2024,Espalda,16.70
16/01/2024,Espalda,17.90
25/01/2024,Espalda,20.80
02/02/2024,Espalda,22.00
08/02/2024,Espalda,22.70
15/02/2024,Espalda,25.80
22/02/2024,Espalda,23.10
29/02/2024,Espalda,24.50
06/03/2024,Espalda,25.50
13/03/2024,Espalda,23.10
20/03/2024,Espalda,22.70
30/03/2024,Espalda,25.50
03/04/2024,Espalda,26.80
09/04/2024,Espalda,24.30
18/04/2024,Espalda,26.60
23/04/2024,Espalda,26.70
27/04/2024,Espalda,29.00
02/05/2024,Espalda,29.60
06/05/2024,Espalda,29.70
11/05/2024,Espalda,30.50
18/05/2024,Espalda,18.00
24/05/2024,Espalda,29.30
29/05/2024,Espalda,32.50
05/06/2024,Espalda,22.00
15/06/2024,Espalda,33.90
19/06/2024,Espalda,26.20
24/06/2024,Espalda,11.40
27/06/2024,Espalda,35.70
03/07/2024,Espalda,20.30
20/12/2023,Gluteo,9.98
20/01/2024,Gluteo,17.10
26/01/2024,Gluteo,16.50
09/02/2024,Gluteo,17.40
16/02/2024,Gluteo,21.40
23/02/2024,Gluteo,23.70
14/03/2024,Gluteo,22.00
21/03/2024,Gluteo,17.60
24/03/2024,Gluteo,13.00
01/04/2024,Gluteo,18.50
12/04/2024,Gluteo,15.90
20/04/2024,Gluteo,21.30
29/04/2024,Gluteo,21.50
07/05/2024,Gluteo,23.70
16/05/2024,Gluteo,25.80
23/05/2024,Gluteo,30.90
25/05/2024,Gluteo,1.50
30/05/2024,Gluteo,31.10
22/06/2024,Gluteo,2.15
01/07/2024,Gluteo,26.90
18/01/2024,Hombros,4.00
16/02/2024,Hombros,3.98
23/02/2024,Hombros,4.26
14/03/2024,Hombros,2.65
21/03/2024,Hombros,2.81
04/04/2024,Hombros,3.59
11/04/2024,Hombros,3.99
15/04/2024,Hombros,3.13
24/04/2024,Hombros,3.16
27/04/2024,Hombros,3.07
29/04/2024,Hombros,3.77
09/10/2024,Hombros,2.97
13/05/2024,Hombros,4.03
23/05/2024,Hombros,3.43
29/05/2024,Hombros,4.15
07/06/2024,Hombros,2.82
22/06/2024,Hombros,1.76